T,c4,C1,DC1,n,c,vlin,b,theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9,theta10,theta11,theta12,theta13,theta14,theta15,theta16,phi,tau,sigma,phiS2S
,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,10,7.2,-0.3,1.18,1.88,865.1,-1.186,5.87504394,-1.75359772,0.13125248,0.80276784,-0.33486952,-0.00039095,1.0988,-1.42,0.4,4.53143081,0.0056735,1.01494528,0,-0.73080261,0.9969,-1,0.6911808,0.47462209,0.83844918,0.56436373
0.02,10,7.2,-0.3,1.18,1.88,865.1,-1.186,5.97631438,-1.77010766,0.12246057,0.84131709,-0.28054559,-0.00038903,1.0988,-1.42,0.4,4.57416129,0.00565448,1.03738201,0,-0.73868917,0.9969,-1,0.69938258,0.47631913,0.84617723,0.57187735
0.05,10,7.2,-0.3,1.18,1.88,1053.5,-1.346,7.45297044,-2.03336398,0.08332151,1.03131243,-0.03954116,0,1.2536,-1.65,0.4,4.56070915,0.00848068,1.31034079,0,-0.69848828,1.103,-1.18,0.70173433,0.53776165,0.884092,0.57850117
0.075,10,7.2,-0.3,1.18,1.88,1085.7,-1.471,8.04759521,-2.10610081,0.08012671,1.03436999,-0.01295063,-9.64E-05,1.4175,-1.8,0.4,4.36639286,0.00921589,1.48158019,0,-0.65335577,1.2732,-1.36,0.71412373,0.56188074,0.90867082,0.59936738
0.1,10,7.2,-0.3,1.18,1.88,1032.5,-1.624,7.76085108,-1.99370934,0.0730312,1.07565004,0.00758131,-0.00078515,1.3997,-1.8,0.4,3.90922953,0.00629627,1.65618649,0,-0.5505116,1.3042,-1.36,0.741128,0.52707475,0.90943856,0.63409914
0.15,10,7.2,-0.3,1.18,1.88,877.6,-1.931,6.171919,-1.58654201,0.05481839,1.17061492,0.10490549,-0.00267532,1.3582,-1.69,0.4,3.06236311,0.00558843,1.93944484,0,-0.42997222,1.26,-1.3,0.74606525,0.50642417,0.90170882,0.63021739
0.2,10,7.2,-0.3,1.18,1.88,748.2,-2.188,4.83403302,-1.2971103,0.05249728,1.20531288,0.17968066,-0.0033759,1.1648,-1.49,0.4,3.50112817,0.00319554,2.08901131,0,-0.53087673,1.223,-1.25,0.7451527,0.44618739,0.86852504,0.61699385
0.25,10,7.2,-0.3,1.18,1.88,654.3,-2.381,4.42687615,-1.18774055,0.02995137,1.37607187,0.22912175,-0.00355237,0.994,-1.3,0.4,3.62815675,0.001817,2.25003086,0,-0.58085678,1.16,-1.17,0.72855743,0.45040229,0.85653847,0.58609155
0.3,10,7.2,-0.3,1.18,1.88,587.1,-2.518,4.57008643,-1.24895678,0.03865827,1.34990775,0.15592549,-0.00244847,0.8821,-1.18,0.4,3.87633808,0.00212947,2.283387,0,-0.66280655,1.05,-1.06,0.72093248,0.42549471,0.83713164,0.57014335
0.4,10,7.2,-0.3,1.18,1.88,503,-2.657,3.98311294,-1.13377346,0.04682762,1.3795388,0.11670946,-0.00207613,0.7046,-0.98,0.4,4.03388062,0.00068979,2.3140873,0,-0.72244113,0.8,-0.78,0.71005053,0.42945015,0.82981877,0.54795548
0.5,10,7.2,-0.3,1.18,1.88,456.6,-2.669,4.8603434,-1.38019755,0.03822425,1.51949871,0.18347677,-1.90E-05,0.5799,-0.82,0.4,4.31418239,0.0006478,2.33333479,0,-0.79644275,0.662,-0.62,0.66934213,0.43333698,0.79737057,0.49113105
0.6,10,7.2,-0.3,1.18,1.88,430.3,-2.599,4.67510367,-1.35362409,0.02523729,1.66662746,0.21967977,0,0.5021,-0.7,0.4,4.75196667,0.0008707,2.23421777,0,-0.90120145,0.58,-0.5,0.66733247,0.44599448,0.80264793,0.49077603
0.75,10,7.2,-0.3,1.18,1.88,410.5,-2.401,4.30862113,-1.30799859,0.00995253,1.85625091,0.29782648,0,0.3687,-0.54,0.4,4.70451938,-0.00031282,2.05217228,0,-0.89829099,0.48,-0.34,0.66329494,0.46723155,0.81133563,0.48213254
1,10,7.2,-0.3,1.18,1.88,400,-1.955,3.57339281,-1.23082022,0.03605351,1.81217177,0.24372341,0,0.1746,-0.34,0.4,4.56020155,-0.00101097,1.63506217,0,-0.87330858,0.33,-0.14,0.63504015,0.50143305,0.8091422,0.45955396
1.5,10,7.2,-0.3,1.18,1.88,400,-1.025,2.92216459,-1.18750273,0.02768934,2.03469107,0.22521403,-1.00E-04,-0.082,-0.05,0.4,4.83342978,9.74E-05,0.69338467,0,-0.94685865,0.31,0,0.60012607,0.51633193,0.79167542,0.42572864
2,10,7.2,-0.3,1.18,1.88,400,-0.299,2.39779653,-1.16319283,0.040113,2.04340485,0.27382886,-0.00033356,-0.2821,0.12,0.4,4.59028522,0.00108512,-0.09761879,0,-0.90845421,0.3,0,0.56961713,0.50688464,0.76249309,0.40178822
2.5,10,7.2,-0.3,1.18,1.88,400,0,1.64147667,-1.06543862,0.08310064,1.88987024,0.18739875,-0.00121364,-0.4108,0.25,0.4,4.13415056,0.00035459,-0.34931995,0,-0.80518214,0.3,0,0.55384735,0.51465398,0.75605265,0.39825312
3,10,7.2,-0.3,1.18,1.88,400,0,1.66482796,-1.12677535,0.09403648,1.9050392,0.13268085,-0.00087595,-0.4466,0.3,0.4,4.18978319,0.0007295,-0.33269783,0,-0.81689247,0.3,0,0.53658882,0.50365207,0.73593,0.38493023
4,10,7.2,-0.3,1.18,1.88,400,0,0.90564754,-1.07619985,0.13838017,1.71178342,0.01379686,-0.00061861,-0.4344,0.3,0.4,4.50906779,0.00084112,-0.41320697,0,-0.87331394,0.3,0,0.51345287,0.45311429,0.68479662,0.35578953
5,10,7.2,-0.3,1.18,1.88,400,0,0.6123444,-1.13079589,0.15259121,1.59358719,0.06464958,0,-0.4368,0.3,0.4,4.56385964,0.00068188,-0.42395126,0,-0.87800447,0.3,0,0.51417184,0.43900131,0.67608789,0.34990851
6,10,7.2,-0.3,1.18,1.88,400,0,0.32672294,-1.1573438,0.1242091,1.69183532,0.32368231,0,-0.4586,0.3,0.4,4.55836575,0.00137322,-0.38759507,0,-0.88436295,0.3,0,0.49080507,0.4208419,0.64652728,0.32047977
7.5,10,7.2,-0.3,1.18,1.88,400,0,-0.24139803,-1.1407007,0.10950824,1.71125604,0.60252124,0,-0.4433,0.3,0.4,5.08281865,0.00167053,-0.32638288,0,-0.98803311,0.3,0,0.4706381,0.41701232,0.628808,0.29895226
10,10,7.2,-0.3,1.18,1.88,400,0,-0.96313983,-1.09295336,0.11343926,1.67160339,0.7762083,0,-0.4828,0.3,0.4,5.49692364,-0.00070392,-0.25811162,0,-1.05008478,0.3,0,0.46023151,0.38872242,0.6024269,0.2845365